1::<|>1741943408758518969
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.ha3thfK6KP32UR6oAAAD","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741943408772925442
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741943408779011869
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741943408803619867
6:::2+[null,["WE ARNOT A LOCK FOR THE POLEÂ¾GET WITH DAID LUNDÂ¾THE HOSPITAL WAS HIT BYELECTRICITY CUTSÂ¾IT WILL ALL BE PUBLIC SOMEDAYÂ¾WE DO NOT WANT TO LOOKAD TO DYNÂ¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGYÂ¾IT IS VERY UNLIKELY THAT PATRONS OF TOU OPERATORS ARE TROBLEMAKERSÂ¾MEGANÂ¼ WE NL BUGHT THIS ON KN FOR THE c`THÂ¾WHAT IS THE STATUS OF THE PEMEX DICUSSONSÂ¿THIS IS TE CREWÂ¾IF YU HAVE QUESTIONSÂ¼ PLEASE SEND AN EMIL TO ENRONÂ¾TI IS NOT WOLIKING VERY WELLÂ¾HISTORY REPEATEDITSELF LAST SEASON WHEN TENERIFE BAT MADRIDÂ¾AT LEASTTHEN OE PERSON IN DENVER ULD BE ABLE TO GET INÂ¾TY NEEDS TO WORK ON OUR MODEL BEFORE WE COULD START ANYTHING ANYWA"],37964,[],{}]<|>1741943408812294051
6:::1+[null,[{"last_updated_at":"1741943408780","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.ha3thfK6KP32UR6oAAAD","client_age":1}]]<|>1741943409781388790
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE ARNOT A LOCK FOR THE POLE¾GET WITH DAID LUND¾THE HOSPITAL WAS HIT BYELECTRICITY CUTS¾IT WILL ALL BE PUBLIC SOMEDAY¾WE DO NOT WANT TO LOOKAD TO DYN¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGY¾IT IS VERY UNLIKELY THAT PATRONS OF TOU OPERATORS ARE TROBLEMAKERS¾MEGAN¼ WE NL BUGHT THIS ON KN FOR THE c`TH¾WHAT IS THE STATUS OF THE PEMEX DICUSSONS¿THIS IS TE CREW¾IF YU HAVE QUESTIONS¼ PLEASE SEND AN EMIL TO ENRON¾TI IS NOT WOLIKING VERY WELL¾HISTORY REPEATEDITSELF LAST SEASON WHEN TENERIFE BAT MADRID¾AT LEASTTHEN OE PERSON IN DENVER ULD BE ABLE TO GET IN¾TY NEEDS TO WORK ON OUR MODEL BEFORE WE COULD START ANYTHING ANYWA"},{"p":0,"i":"JUPP"}],"v":37964,"hash":"6306ec687181c581ab9ce5c94495d69c4066aab7"}]}<|>1741943411261212905
6:::3<|>1741943411262543389
5:::{"name":"otUpdateApplied","args":[{"v":37964,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741943411264057279
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"E SA"}],"v":37965,"lastV":37964}]}<|>1741943413265711048
6:::4<|>1741943413267431919
